Posts,cluster,sentimento
"o brasil e um pais unico. ontem bolsonaro disse que so ganhei as eleicoes porque o povo nordestino e analfabeto. quem tem uma gota de sangue nordestino nao pode votar nesse sujeito. os nordestinos estao em todo o brasil, trabalham e constroem esse pais.",0,negativo
"em sao bernardo, onde tudo comecou, com fernando haddad, geraldo alckmin e guilherme boulos, iniciando nossa caminhada no segundo turno. vamos juntos, por sao paulo, pelo brasil, pelo nosso povo. #equipelula #brasildaesperanca",0,negativo
lula e haddad em caminhada em sao bernardo do campo,2,positivo
"nao e verdade que o candidato do pt a presidencia, luiz inacio lula da silva, propoe a criacao de banheiros infantis unissex se for eleito, conforme insinuam postagens nas redes sociais. nao ha qualquer mencao a essa proposta nas diretrizes da chapa petista registradas no tse (tribunal superior eleitoral), e a campanha do expresidente desmentiu a alegacao. as publicacoes mostram uma placa de campinas (sp), onde as escolas infantis contam com banheiro infantil unissex com fra",0,negativo
"sao bernardo nos deu a vitoria no 1o turno e vai nos dar a vitoria mais uma vez no 2o turno. vamos juntos, com fernando haddad governador!",0,negativo
"de propina no pneu a onibus superfaturado, passando por rachadinha e 51 imoveis em dinheiro vivo: confira 17 escandalos de corrupcao do governo bolsonaro. #equipelula",0,negativo
desinformacao circula nas redes sociais para criticar o candidato do pt ao planalto,0,negativo
"quem tiver uma gota de sangue nordestino nao pode votar nesse negacionista, nesse monstro que governa esse pais, diz candidato do pt",0,negativo
lula recebe apoio de politicos do psd,2,positivo
"com fernando haddad em sao bernardo do campo. em sao paulo e no brasil, e 13!",2,positivo
"coletiva da frente ampla brasil da esperanca, com senadores e governadores",0,negativo
um recadinho da alcione pro genocida. #forabolsonaro #bolsonaro #lula,2,positivo
"coletiva de lula para a imprensa com o presidente do pdt, carlos lupi",0,negativo
bom dia!  #lula #lulapresidente,2,positivo
o atual presidente tem ajustado suas promessas de campanha para apresentar ao eleitor propostas semelhantes as do expresidente luiz inacio lula da silva (pt),2,positivo
"pela democracia e pela inclusao social. obrigado pelo seu voto e confianca, fernando henrique cardoso. o brasil precisa de dialogo e de paz.",0,negativo
luiz inacio #lula da silva (pt) foi questionado nesta quintafeira (6/10) se pretende fazer uma carta aos evangelicos. o expresidente argumentou que todos ja sabem que ele e religioso e que o papel do estado e garantir a liberdade religiosa.,2,positivo
"encontrei hoje helder barbalho, governador do para reeleito no 1o turno com a maior votacao do brasil. agradeco seu apoio neste segundo turno. vamos juntos pelo bem do para e do brasil!",0,negativo
o dia de sao francisco e para lembrarmos da importancia da natureza e da amazonia para a vida no nosso planeta. uma mensagem de paz para o brasil. ,0,negativo
lula e janja tem um recado pra voces. vamos colocar o pe na rua e com forca e fe vencer no 2o turno!,2,positivo
espalhe a verdade! lula nunca disse nem deus tira essa eleicao! #equipelula #brasildaesperanca,2,positivo
"em seu berco politico em sp, petista rebateu fala de presidente sobre analfabetismo no nordeste. http://glo.bo/3cgfxp4",2,positivo
bom dia. #falalula,0,negativo
petista vai abordar temas como aborto e religiao para tentar conquistar votos do eleitorado evangelico,0,negativo
lula mais uma vez falando a verdade,2,positivo
compartilhe a verdade!,0,negativo
"bolsonaro vence em sp, lula em mg",2,positivo
a senadora simone tebet (mdb) anunciou na tarde desta quartafeira (05) apoio a candidatura de lula (pt).,2,positivo
lula me fez ser empresaria. eu era cozinheira de um hotel e eu arrendei esse hotel. hoje dou emprego a 23 mulheres. dona rosa transformou sua vida atraves de politicas do lula para micro e pequenas empresas. esse brasil que queremos de volta! #equipelula ,0,negativo
"levantamento divulgado nesta quinta (6) mostra o petista com vantagem para o segundo turno; no primeiro, ele teve cerca de 6 milhoes de votos a mais do que o atual presidente",0,negativo
"a margem de erro do levantamento e de 1,8 ponto percentual para mais ou para menos; confira ",0,negativo
"hoje e o dia nacional da pequena e medias empresas. infelizmente, elas vem sofrendo nas maos de bolsonaro e paulo guedes. com lula, elas voltarao a ser valorizadas e respeitadas. #equipelula #brasildaesperanca",0,negativo
"nos vamos conversar mais com o povo, nos vamos voltar a percorrer o brasil. porque quem teve a vitoria que a gente teve (no primeiro turno), seguramente, essa vitoria sera aumentada para o segundo turno.",0,negativo
"meu apoio ao candidato lula e uma resposta ao que vi nos ultimos anos, diz tasso",2,positivo
"simone tebet (mdb) ficou em terceiro lugar na corrida presidencial, com um total de 4,9 milhoes de votos",0,negativo
a reuniao entre integrantes da campanha do expresidente #lula nesta quintafeira (6/10) com o ministrio alexandre de #moraes serviu para expor preocupacoes e pedir providencias ao presidente do tribunal superior eleitoral.,0,negativo
"desde o momento em que minha reeleicao foi confirmada e o segundo turno ficou definido entre lula e bolsonaro, eu tenho repetido o que disse nessa entrevista ainda na noite de ontem com paulo sergio pinto na tv pampa: e logico que entre os dois votarei em bolsonaro e trabalharei muito para impedir a volta do pt e enterrar de vez nas urnas o seu candidato, que deveria estar preso pelos seus crimes. e surreal o golpe que o stf deu na populacao brasileira ao anular os processos ",0,negativo
reuniao da coordenacao da campanha lulaalckmin,0,negativo
quem apoia lula e o pt so pode fazelo por duas razoes: por ignorancia ou por maucaratismo. nao se manifestar contra lula nesse momento e permitir que o projeto que quase destruiu o brasil com corrupcao e inversao de valores possa se instalar novamente. e hora de uniao contra o partido que tem como representante o pai do mensalao e do petrolao!,0,negativo
"com lula, ampliacao da rede de prevencao ao cancer. com bolsonaro, corte da verba contra a doenca para bancar orcamento secreto! #equipelula #brasildaesperanca #lulapresidente13",0,negativo
"vamos, no brasil inteiro, trabalhar muito, conversar muito, para termos mais votos, em todos os estados, do que tivemos no 1o turno.",0,negativo
senadora fez questao de colocar em pauta um projeto que ira beneficiar a igualdade entre homens e mulheres no mercado de trabalho  #lula #simonetebet #eleicao (via universa),2,positivo
"#urgente: lula (pt) e bolsonaro (pl) disputam 2o turno para presidente, projeta datafolha #eleicoes2022",2,positivo
"chico alves: menos pelo apoio a lula e mais pela justificativa dada para isso, tebet age como alguem que mostra a estatura politica que parece estar em falta na vida nacional #simonetebet #lula #eleicoes2022 (via uol noticias)",2,positivo
"assistam essas dicas de ouro para ajudar a eleger #lula no segundo turno, resgatar a esperanca e acabar com o pior governo da historia do brasil",0,negativo
"podcast 2+1  i a senadora e agora excandidata a presidencia da republica, simone tebet (mdb), concedeu entrevista ao podcast 2+1 desta semana, com vera magalhaes e carlos andreazza. a politica, que terminou o primeiro turno das eleicoes em terceiro lugar, justificou seu apoio a lula (pt) no segundo turno pela defesa da democracia. ela ainda apontou preocupacao com a vitoria de jair bolsonaro (pl) em meio a nova formacao de extremadireita do congresso.",2,positivo
